Text,Image,Folio
urn:cts:greekLit:tlg5026.msA.hmt:12.E8,"urn:cite:hmt:vaimg.VA156VN-0658@0.2465,0.5973,0.2002,0.0661",urn:cite:hmt:msA.156v
urn:cts:greekLit:tlg5026.msA.hmt:12.E9,"urn:cite:hmt:vaimg.VA156VN-0658@0.2781,0.7274,0.6697,0.0532",urn:cite:hmt:msA.156v
urn:cts:greekLit:tlg5026.msA.hmt:12.E10,"urn:cite:hmt:vaimg.VA157VN-0659@0.2386,0.1287,0.6786,0.0309",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E11,"urn:cite:hmt:vaimg.VA157VN-0659@0.2362,0.1427,0.6786,0.0284",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E12,"urn:cite:hmt:vaimg.VA157VN-0659@0.2322,0.1687,0.6834,0.0351",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E13,"urn:cite:hmt:vaimg.VA157VN-0659@0.2418,0.1995,0.633,0.0157",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E14,"urn:cite:hmt:vaimg.VA157VN-0659@0.2422,0.3862,0.1853,0.042",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E15,"urn:cite:hmt:vaimg.VA157VN-0659@0.239,0.425,0.2192,0.0854",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E16,"urn:cite:hmt:vaimg.VA157VN-0659@0.243,0.5086,0.2192,0.023",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E17,"urn:cite:hmt:vaimg.VA157VN-0659@0.2465,0.5306,0.2192,0.0363",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E18,"urn:cite:hmt:vaimg.VA157VN-0659@0.2449,0.5669,0.2192,0.0624",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E19,"urn:cite:hmt:vaimg.VA157VN-0659@0.2503,0.6154,0.2192,0.0367",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E20,"urn:cite:hmt:vaimg.VA157VN-0659@0.2544,0.6505,0.6819,0.1134",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.E21,"urn:cite:hmt:vaimg.VA157VN-0659@0.2648,0.7439,0.6716,0.0337",urn:cite:hmt:msA.157v
urn:cts:greekLit:tlg5026.msA.hmt:12.G1,"urn:cite:hmt:vaimg.VA157RN-0328@0.1681,0.1013,0.6409,0.0368",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G2,"urn:cite:hmt:vaimg.VA157RN-0328@0.1797,0.1205,0.6191,0.0315",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G3,"urn:cite:hmt:vaimg.VA157RN-0328@0.5955,0.3855,0.188,0.042",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G4,"urn:cite:hmt:vaimg.VA157RN-0328@0.5911,0.4222,0.1914,0.1649",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G5,"urn:cite:hmt:vaimg.VA157RN-0328@0.5826,0.5785,0.2022,0.0466",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G6,"urn:cite:hmt:vaimg.VA157RN-0328@0.5896,0.6168,0.2022,0.0533",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G7,"urn:cite:hmt:vaimg.VA157RN-0328@0.1612,0.6589,0.6296,0.0616",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G8,"urn:cite:hmt:vaimg.VA157RN-0328@0.3419,0.7041,0.4153,0.0281",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G9,"urn:cite:hmt:vaimg.VA157RN-0328@0.1587,0.7113,0.4094,0.0303",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G10,"urn:cite:hmt:vaimg.VA157RN-0328@0.1587,0.7339,0.6087,0.0347",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.G11,"urn:cite:hmt:vaimg.VA157RN-0328@0.3696,0.7532,0.3868,0.0248",urn:cite:hmt:msA.157r
urn:cts:greekLit:tlg5026.msA.hmt:12.H1,"urn:cite:hmt:vaimg.VA158RN-0329@0.186,0.0957,0.6088,0.0317",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H2,"urn:cite:hmt:vaimg.VA158RN-0329@0.1958,0.1078,0.5976,0.0275",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H3,"urn:cite:hmt:vaimg.VA158RN-0329@0.1958,0.1221,0.5976,0.0248",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H4,"urn:cite:hmt:vaimg.VA158RN-0329@0.193,0.1337,0.5997,0.0375",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H5,"urn:cite:hmt:vaimg.VA158RN-0329@0.1874,0.1628,0.5435,0.0206",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H6,"urn:cite:hmt:vaimg.VA158RN-0329@0.607,0.5204,0.1868,0.0718",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H7,"urn:cite:hmt:vaimg.VA158RN-0329@0.5916,0.5887,0.1995,0.0743",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H8,"urn:cite:hmt:vaimg.VA158RN-0329@0.5821,0.655,0.2087,0.0311",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H9,"urn:cite:hmt:vaimg.VA158RN-0329@0.1654,0.681,0.6216,0.0339",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H10,"urn:cite:hmt:vaimg.VA158RN-0329@0.1692,0.6979,0.6216,0.0785",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H11,"urn:cite:hmt:vaimg.VA158RN-0329@0.1632,0.7612,0.6254,0.0587",urn:cite:hmt:msA.158r
urn:cts:greekLit:tlg5026.msA.hmt:12.H1,"urn:cite:hmt:vaimg.VA158VN-0660@0.2468,0.1097,0.6492,0.0218",urn:cite:hmt:msA.158v
urn:cts:greekLit:tlg5026.msA.hmt:12.H2,"urn:cite:hmt:vaimg.VA158VN-0660@0.2609,0.127,0.535,0.0157",urn:cite:hmt:msA.158v
urn:cts:greekLit:tlg5026.msA.hmt:12.H3,"urn:cite:hmt:vaimg.VA158VN-0660@0.255,0.136,0.6485,0.0314",urn:cite:hmt:msA.158v
urn:cts:greekLit:tlg5026.msA.hmt:12.H4,"urn:cite:hmt:vaimg.VA158VN-0660@0.2565,0.1517,0.644,0.0286",urn:cite:hmt:msA.158v
urn:cts:greekLit:tlg5026.msA.hmt:12.H5,"urn:cite:hmt:vaimg.VA158VN-0660@0.2565,0.164,0.6403,0.0319",urn:cite:hmt:msA.158v
urn:cts:greekLit:tlg5026.msA.hmt:12.H1,"urn:cite:hmt:vaimg.VA159VN-0661@0.2249,0.1133,0.5345,0.0213",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H2,"urn:cite:hmt:vaimg.VA159VN-0661@0.2272,0.1293,0.5048,0.0154",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H3,"urn:cite:hmt:vaimg.VA159VN-0661@0.2311,0.137,0.6837,0.0326",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H4,"urn:cite:hmt:vaimg.VA159VN-0661@0.2273,0.1546,0.6899,0.0448",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H5,"urn:cite:hmt:vaimg.VA159VN-0661@0.2284,0.1912,0.6955,0.032",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H6,"urn:cite:hmt:vaimg.VA159VN-0661@0.2065,0.2204,0.2377,0.0245",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H7,"urn:cite:hmt:vaimg.VA159VN-0661@0.2281,0.2411,0.2099,0.0419",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H8,"urn:cite:hmt:vaimg.VA159VN-0661@0.2423,0.4764,0.2213,0.1365",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H9,"urn:cite:hmt:vaimg.VA159VN-0661@0.2425,0.6078,0.2151,0.0653",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H10,"urn:cite:hmt:vaimg.VA159VN-0661@0.245,0.6742,0.2041,0.0407",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H11,"urn:cite:hmt:vaimg.VA159VN-0661@0.2462,0.7018,0.6662,0.0803",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H12,"urn:cite:hmt:vaimg.VA159VN-0661@0.2432,0.7618,0.6787,0.0361",urn:cite:hmt:msA.159v
urn:cts:greekLit:tlg5026.msA.hmt:12.H1,"urn:cite:hmt:vaimg.VA161RN-0332@0.1843,0.0865,0.5947,0.0362",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H2,"urn:cite:hmt:vaimg.VA161RN-0332@0.1896,0.1195,0.5872,0.0352",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H3,"urn:cite:hmt:vaimg.VA161RN-0332@0.1978,0.1347,0.6143,0.0303",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H4,"urn:cite:hmt:vaimg.VA161RN-0332@0.6218,0.38,0.1747,0.1501",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H5,"urn:cite:hmt:vaimg.VA161RN-0332@0.6149,0.5281,0.1801,0.0762",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H6,"urn:cite:hmt:vaimg.VA161RN-0332@0.6094,0.6054,0.1812,0.0425",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H7,"urn:cite:hmt:vaimg.VA161RN-0332@0.6062,0.6428,0.182,0.0639",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H8,"urn:cite:hmt:vaimg.VA161RN-0332@0.1648,0.6882,0.622,0.0397",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H9,"urn:cite:hmt:vaimg.VA161RN-0332@0.1828,0.7083,0.6062,0.0261",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H10,"urn:cite:hmt:vaimg.VA161RN-0332@0.4139,0.7235,0.378,0.0234",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H11,"urn:cite:hmt:vaimg.VA161RN-0332@0.1655,0.7328,0.3153,0.0217",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.H12,"urn:cite:hmt:vaimg.VA161RN-0332@0.1663,0.7404,0.5961,0.0332",urn:cite:hmt:msA.161r
urn:cts:greekLit:tlg5026.msA.hmt:12.J1,"urn:cite:hmt:vaimg.VA163VN-0665@0.241,0.1156,0.683,0.0368",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J2,"urn:cite:hmt:vaimg.VA163VN-0665@0.241,0.1366,0.683,0.0248",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J3,"urn:cite:hmt:vaimg.VA163VN-0665@0.246,0.3003,0.198,0.0526",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J4,"urn:cite:hmt:vaimg.VA163VN-0665@0.236,0.3491,0.208,0.0263",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J5,"urn:cite:hmt:vaimg.VA163VN-0665@0.235,0.3709,0.219,0.1216",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J6,"urn:cite:hmt:vaimg.VA163VN-0665@0.232,0.4917,0.211,0.0601",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J7,"urn:cite:hmt:vaimg.VA163VN-0665@0.232,0.5473,0.199,0.0263",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J8,"urn:cite:hmt:vaimg.VA163VN-0665@0.226,0.5721,0.215,0.0631",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J9,"urn:cite:hmt:vaimg.VA163VN-0665@0.22,0.6216,0.223,0.0856",urn:cite:hmt:msA.163v
urn:cts:greekLit:tlg5026.msA.hmt:12.J10,"urn:cite:hmt:vaimg.VA163VN-0665@0.495,0.5983,0.388,0.0413",urn:cite:hmt:msA.163v

urn:cts:greekLit:tlg5026.msA.hmt:12.G12,"urn:cite:hmt:vaimg.VA159RN-0330@0.1793,0.097,0.6359,0.0634",urn:cite:hmt:msA.159r
urn:cts:greekLit:tlg5026.msA.hmt:12.G13,"urn:cite:hmt:vaimg.VA159RN-0330@0.1914,0.1457,0.6163,0.0368",urn:cite:hmt:msA.159r
urn:cts:greekLit:tlg5026.msA.hmt:12.G14,"urn:cite:hmt:vaimg.VA159RN-0330@0.1959,0.1694,0.6081,0.0306",urn:cite:hmt:msA.159r
urn:cts:greekLit:tlg5026.msA.hmt:12.G15,"urn:cite:hmt:vaimg.VA159RN-0330@0.5704,0.1831,0.2568,0.1457",urn:cite:hmt:msA.159r
urn:cts:greekLit:tlg5026.msA.hmt:12.G16,"urn:cite:hmt:vaimg.VA159RN-0330@0.6082,0.3233,0.2091,0.0449",urn:cite:hmt:msA.159r
urn:cts:greekLit:tlg5026.msA.hmt:12.G17,"urn:cite:hmt:vaimg.VA159RN-0330@0.6086,0.3604,0.2091,0.0598",urn:cite:hmt:msA.159r
urn:cts:greekLit:tlg5026.msA.hmt:12.G18,"urn:cite:hmt:vaimg.VA159RN-0330@0.1703,0.6917,0.5852,0.0391",urn:cite:hmt:msA.159r
urn:cts:greekLit:tlg5026.msA.hmt:12.D1,"urn:cite:hmt:vaimg.VA156RN-0327@0.1652,0.0887,0.6166,0.0488",urn:cite:hmt:msA.156r
urn:cts:greekLit:tlg5026.msA.hmt:12.D2,"urn:cite:hmt:vaimg.VA156RN-0327@0.6286,0.3944,0.1602,0.0744",urn:cite:hmt:msA.156r
urn:cts:greekLit:tlg5026.msA.hmt:12.D3,"urn:cite:hmt:vaimg.VA156RN-0327@0.6236,0.4666,0.1632,0.0481",urn:cite:hmt:msA.156r
urn:cts:greekLit:tlg5026.msA.hmt:12.D4,"urn:cite:hmt:vaimg.VA156RN-0327@0.6176,0.5139,0.1682,0.1638",urn:cite:hmt:msA.156r
urn:cts:greekLit:tlg5026.msA.hmt:12.D5,"urn:cite:hmt:vaimg.VA156RN-0327@0.6086,0.6762,0.1852,0.0383",urn:cite:hmt:msA.156r
urn:cts:greekLit:tlg5026.msA.hmt:12.D6,"urn:cite:hmt:vaimg.VA156RN-0327@0.1542,0.6957,0.6006,0.0316",urn:cite:hmt:msA.156r
urn:cts:greekLit:tlg5026.msA.hmt:12.D7,"urn:cite:hmt:vaimg.VA160VN-0662@0.217,0.2123,0.211,0.054",urn:cite:hmt:msA.160v
urn:cts:greekLit:tlg5026.msA.hmt:12.D8,"urn:cite:hmt:vaimg.VA160VN-0662@0.216,0.2603,0.22,0.1725",urn:cite:hmt:msA.160v
urn:cts:greekLit:tlg5026.msA.hmt:12.D9,"urn:cite:hmt:vaimg.VA160VN-0662@0.238,0.7082,0.566,0.033",urn:cite:hmt:msA.160v
urn:cts:greekLit:tlg5026.msA.hmt:12.J10,"urn:cite:hmt:vaimg.VA161VN-0663@0.216,0.3356,0.223,0.0766",urn:cite:hmt:msA.161v
urn:cts:greekLit:tlg5026.msA.hmt:12.J11,"urn:cite:hmt:vaimg.VA161VN-0663@0.197,0.4062,0.23,0.0375",urn:cite:hmt:msA.161v
urn:cts:greekLit:tlg5026.msA.hmt:12.J12,"urn:cite:hmt:vaimg.VA161VN-0663@0.215,0.4377,0.221,0.0548",urn:cite:hmt:msA.161v
urn:cts:greekLit:tlg5026.msA.hmt:12.J13,"urn:cite:hmt:vaimg.VA161VN-0663@0.212,0.4872,0.225,0.039",urn:cite:hmt:msA.161v
urn:cts:greekLit:tlg5026.msA.hmt:12.J14,"urn:cite:hmt:vaimg.VA161VN-0663@0.215,0.5218,0.214,0.0631",urn:cite:hmt:msA.161v
urn:cts:greekLit:tlg5026.msA.hmt:12.J15,"urn:cite:hmt:vaimg.VA161VN-0663@0.216,0.5766,0.213,0.0556",urn:cite:hmt:msA.161v
urn:cts:greekLit:tlg5026.msA.hmt:12.J16,"urn:cite:hmt:vaimg.VA161VN-0663@0.227,0.6269,0.209,0.0488",urn:cite:hmt:msA.161v
urn:cts:greekLit:tlg5026.msA.hmt:12.G19,"urn:cite:hmt:vaimg.VA160RN-0331@0.1817,0.0895,0.6179,0.0328",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G20,"urn:cite:hmt:vaimg.VA160RN-0331@0.1787,0.1127,0.6149,0.0328",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G21,"urn:cite:hmt:vaimg.VA160RN-0331@0.3191,0.1274,0.4617,0.0204",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G22,"urn:cite:hmt:vaimg.VA160RN-0331@0.178,0.1381,0.6224,0.03",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G23,"urn:cite:hmt:vaimg.VA160RN-0331@0.1787,0.1528,0.6224,0.0843",urn:cite:hmt:msA.160r
urn:cts:greekLit:tlg5026.msA.hmt:12.G24,"urn:cite:hmt:vaimg.VA160RN-0331@0.6239,0.2322,0.1754,0.0603",urn:cite:hmt:msA.160r
